university_name,field,exposure_firstjob_beta,n_people
ATHON Ensino Superior,Business,0.541793105468843,12
ATHON Ensino Superior,Marketing,0.473658773692546,10
Academia University Centre,Architecture,0.48654993092359,17
Academia University Centre,Education,0.381606976040823,10
Academia University Centre,Engineering,0.553609006476242,16
Adventist University Centre of São Paulo,Accounting,0.55966586773997,24
Adventist University Centre of São Paulo,Architecture,0.4952155600417,13
Adventist University Centre of São Paulo,Business,0.529800330162475,118
Adventist University Centre of São Paulo,Education,0.413932878077178,140
Adventist University Centre of São Paulo,Engineering,0.600346628483515,98
Adventist University Centre of São Paulo,Information Technology,0.610909164288135,23
Adventist University Centre of São Paulo,Law,0.524493618597905,19
Adventist University Centre of São Paulo,Marketing,0.583869965291129,12
Adventist University Centre of São Paulo,Mathematics,0.409282229482635,29
Albert Einstein Israeli Faculty of Health Sciences,Education,0.310339619010189,15
Alves Faria University Centre,Business,0.533001657110205,29
Amparo University Centre - UNIFIA,Education,0.412960676250394,13
Anhanguera Pitágoras Unopar University Centre of Niterói,Business,0.506728976321346,13
Anhanguera Pitágoras Unopar University Centre of Niterói,Engineering,0.57274024125696,45
Anhanguera University Centre - UNIFIAN,Accounting,0.532533595111276,173
Anhanguera University Centre - UNIFIAN,Architecture,0.479738618282968,52
Anhanguera University Centre - UNIFIAN,Business,0.530977720276081,2512
Anhanguera University Centre - UNIFIAN,Education,0.418669398345698,1506
Anhanguera University Centre - UNIFIAN,Engineering,0.521102948347949,1644
Anhanguera University Centre - UNIFIAN,Finance,0.54204188047974,29
Anhanguera University Centre - UNIFIAN,Information Technology,0.679521194499238,101
Anhanguera University Centre - UNIFIAN,Law,0.515909992280939,99
Anhanguera University Centre - UNIFIAN,Marketing,0.515539368704304,377
Anhanguera University Centre - UNIFIAN,Mathematics,0.450189262981672,105
Anhanguera University Centre - UNIFIAN,Medicine,0.354653792812533,21
Anhanguera University Centre - UNIFIAN,Nursing,0.381946250604964,60
Anhanguera-Uniderp University,Accounting,0.585892734656752,13
Anhanguera-Uniderp University,Architecture,0.458764433233784,22
Anhanguera-Uniderp University,Business,0.509051462035461,88
Anhanguera-Uniderp University,Education,0.414730642997325,78
Anhanguera-Uniderp University,Engineering,0.542941066929378,71
Anhanguera-Uniderp University,Law,0.476506425160656,27
Anhanguera-Uniderp University,Marketing,0.46033708978965,12
Anhanguera-Uniderp University,Mathematics,0.489142523101238,24
Anhembi Morumbi University,Accounting,0.530472576623121,112
Anhembi Morumbi University,Architecture,0.493107240681666,182
Anhembi Morumbi University,Business,0.525627758930387,1594
Anhembi Morumbi University,Economics,0.531939874780388,21
Anhembi Morumbi University,Education,0.443981144869488,199
Anhembi Morumbi University,Engineering,0.58995566574352,724
Anhembi Morumbi University,Finance,0.580294550885594,16
Anhembi Morumbi University,Information Technology,0.651070126849581,57
Anhembi Morumbi University,Law,0.474873853546605,51
Anhembi Morumbi University,Marketing,0.523981097842416,948
Anhembi Morumbi University,Medicine,0.414357606411235,74
Anhembi Morumbi University,Nursing,0.394600221948547,25
Araguaia University Centre,Business,0.498603639666772,10
Araguaia University Centre,Education,0.442590422764208,21
Armando Álvares Penteado University Centre,Architecture,0.494032560638067,86
Armando Álvares Penteado University Centre,Business,0.511718574222754,798
Armando Álvares Penteado University Centre,Economics,0.527059550788587,68
Armando Álvares Penteado University Centre,Engineering,0.521160388305463,92
Armando Álvares Penteado University Centre,Law,0.479621083838346,69
Armando Álvares Penteado University Centre,Marketing,0.521835392787836,173
Arnaldo Janssen Faculty,Business,0.535785311937868,17
Arnaldo Janssen Faculty,Law,0.495461579246985,12
Assis Gurgacz Faculty,Engineering,0.463255428368209,14
Assisi Gurgacz University Centre,Education,0.425463937367377,15
Assisi Gurgacz University Centre,Engineering,0.577966175255507,27
Assunção University Centre,Accounting,0.505933969920464,10
Assunção University Centre,Business,0.56296729783666,76
Assunção University Centre,Education,0.40462790423748,64
Assunção University Centre,Engineering,0.632520170669861,35
Ateneu University Centre,Business,0.519485689954188,34
Ateneu University Centre,Education,0.41598237620678,16
Atitus Educação,Architecture,0.483843801579166,13
Atitus Educação,Business,0.492982180973886,10
Atitus Educação,Law,0.499275584747571,11
Augusto Motta University Centre,Accounting,0.572564448865566,14
Augusto Motta University Centre,Architecture,0.508350416231983,21
Augusto Motta University Centre,Business,0.559712796085322,157
Augusto Motta University Centre,Education,0.434172344790033,162
Augusto Motta University Centre,Engineering,0.494205606836436,162
Augusto Motta University Centre,Law,0.453545242795264,13
Augusto Motta University Centre,Marketing,0.543245146922436,21
Augusto Motta University Centre,Mathematics,0.483884092177162,17
Autonomous University Centre of Brazil,Business,0.555109872583557,95
Autonomous University Centre of Brazil,Education,0.377390343506339,36
Autonomous University Centre of Brazil,Engineering,0.556830323502402,21
Autonomous University Centre of Brazil,Law,0.482657277554849,37
Autonomous University Centre of Brazil,Marketing,0.497142287182899,16
Avantis University Centre,Business,0.54127847647327,25
Bahia Adventist University,Education,0.442030950626251,11
Baptist Faculty of Minas Gerais,Business,0.49438021935762,12
Barão de Mauá University Centre,Architecture,0.491184572903647,16
Barão de Mauá University Centre,Business,0.509248493162739,39
Barão de Mauá University Centre,Education,0.435916933998494,44
Barão de Mauá University Centre,Engineering,0.603001407085253,28
Barão de Mauá University Centre,Marketing,0.50528362221796,18
Blessed Sacrament Faculty,Engineering,0.526947510110237,10
Braz Cubas University Centre,Architecture,0.482227097724134,20
Braz Cubas University Centre,Business,0.534273875603673,107
Braz Cubas University Centre,Education,0.421269776354352,155
Braz Cubas University Centre,Engineering,0.545897875041634,93
Braz Cubas University Centre,Law,0.499564759581514,21
Braz Cubas University Centre,Marketing,0.53891019356358,19
Braz Cubas University Centre,Mathematics,0.438422507667431,17
Brazil Associated Faculty,Education,0.384934189678915,12
Brazilian Baptist Faculty,Business,0.526961814157478,13
CEDERJ - Cecierj,Education,0.449626640150324,26
CEDERJ - Cecierj,Mathematics,0.466097684135131,17
CESAR School,Engineering,0.776158380196887,12
CESUCA University Centre,Business,0.540714350329265,17
CESUMAR Faculty,Accounting,0.550484935807609,34
CESUMAR Faculty,Architecture,0.486638377782157,28
CESUMAR Faculty,Business,0.510758336275105,281
CESUMAR Faculty,Economics,0.538637494678952,11
CESUMAR Faculty,Education,0.430358410417233,572
CESUMAR Faculty,Engineering,0.591525282336279,258
CESUMAR Faculty,Information Technology,0.65427212753804,33
CESUMAR Faculty,Law,0.485856553963795,16
CESUMAR Faculty,Marketing,0.494408273957762,93
CESUMAR Faculty,Mathematics,0.473770175747976,111
CESUSC Faculty,Business,0.490080425270814,25
CESUSC Faculty,Law,0.497363580048593,43
CEUMA University,Architecture,0.542716270734575,21
CEUMA University,Business,0.529984675274406,86
CEUMA University,Education,0.428794947625145,40
CEUMA University,Engineering,0.521024497603631,38
CEUMA University,Information Technology,0.690367865239601,16
CEUMA University,Law,0.513317726026426,38
CEUMA University,Marketing,0.513582196186105,11
CNEC Faculty of Campo Largo,Business,0.516685898310741,14
CNEC Faculty of Varginha,Business,0.51815186815442,11
CNEC UNAI Faculty,Business,0.507905390114985,19
Cambury University Centre,Business,0.523612713517993,23
Cambury University Centre,Marketing,0.512753600706292,19
Campo Limpo Paulista University Centre,Business,0.581897361883916,33
Campo Limpo Paulista University Centre,Education,0.410680525866219,38
Campo Limpo Paulista University Centre,Engineering,0.493766673145299,56
Campo Limpo Paulista University Centre,Mathematics,0.41110745970146,17
Campos Salles Integrated Faculties,Accounting,0.528549750110986,14
Campos Salles Integrated Faculties,Business,0.538619404878063,76
Campos Salles Integrated Faculties,Education,0.380924153327037,64
Campos Salles Integrated Faculties,Law,0.534485127330298,13
Campos Salles Integrated Faculties,Marketing,0.554596493692629,14
Campos de Andrade University Centre,Business,0.56311099320378,32
Campos de Andrade University Centre,Education,0.414314428885371,47
Campos de Andrade University Centre,Engineering,0.717244905593917,16
Candido Mendes University,Accounting,0.516602177061937,73
Candido Mendes University,Business,0.527630795068737,356
Candido Mendes University,Chemistry,0.437353202292856,11
Candido Mendes University,Economics,0.514263492896931,31
Candido Mendes University,Education,0.419521626633551,75
Candido Mendes University,Engineering,0.513646911321355,192
Candido Mendes University,Finance,0.489642934730205,10
Candido Mendes University,Law,0.488685996302838,272
Candido Mendes University,Marketing,0.533019422038956,18
Candido Mendes University,Mathematics,0.45948612083184,14
Carlos Drummond de Andrade Higher Centre for Legal Studies,Business,0.516735316048972,26
Carlos Drummond de Andrade Higher Centre for Legal Studies,Education,0.362378716887278,18
Carlos Drummond de Andrade Higher Centre for Legal Studies,Engineering,0.575654136350146,11
Castelo Branco University - Rio de Janeiro,Business,0.537462508049912,138
Castelo Branco University - Rio de Janeiro,Education,0.390169731287222,152
Castelo Branco University - Rio de Janeiro,Information Technology,0.601818632712126,10
Castelo Branco University - Rio de Janeiro,Marketing,0.456849630636022,12
Castelo Branco University - Rio de Janeiro,Mathematics,0.419362019437074,44
Cathedral University Centre,Law,0.459517971946961,10
Catholic Salesian Faculty of Macaé,Business,0.550682387242731,19
Catholic Salesian Faculty of Macaé,Engineering,0.443803827597526,50
Catholic University Centre of Tocantins,Engineering,0.520101135184076,10
Catholic University Centre of the East of Minas Gerais,Architecture,0.476098649489321,17
Catholic University Centre of the East of Minas Gerais,Business,0.52281898598081,44
Catholic University Centre of the East of Minas Gerais,Education,0.395777484035106,32
Catholic University Centre of the East of Minas Gerais,Engineering,0.471118133562884,176
Catholic University of Pelotas,Business,0.496271569186753,30
Catholic University of Pelotas,Education,0.470705138392376,16
Catholic University of Pelotas,Engineering,0.62701119837682,27
Catholic University of Pelotas,Law,0.49209578201022,14
Catholic University of Pernambuco,Accounting,0.499949879211487,17
Catholic University of Pernambuco,Architecture,0.487383048409036,33
Catholic University of Pernambuco,Business,0.528475070549838,153
Catholic University of Pernambuco,Education,0.438612416763362,52
Catholic University of Pernambuco,Engineering,0.642794405448461,208
Catholic University of Pernambuco,Law,0.50260960535214,173
Catholic University of Pernambuco,Mathematics,0.397940427196269,14
Catholic University of Petrópolis,Business,0.548347661932481,52
Catholic University of Petrópolis,Education,0.460516771246949,28
Catholic University of Petrópolis,Engineering,0.532106067554039,159
Catholic University of Petrópolis,Law,0.513777589539886,34
Catholic University of Petrópolis,Marketing,0.521226331166796,18
Catholic University of Salvador,Business,0.51008461154394,56
Catholic University of Salvador,Education,0.424383017822201,62
Catholic University of Salvador,Engineering,0.544800036852208,79
Catholic University of Salvador,Law,0.477429997490641,80
Catholic University of Salvador,Marketing,0.537358159471521,11
Catholic University of Salvador,Mathematics,0.426036254993399,18
Catholic University of Salvador,Nursing,0.401630245362304,11
Catholic University of Santos,Architecture,0.494200957106054,43
Catholic University of Santos,Business,0.54341362866871,93
Catholic University of Santos,Economics,0.519404279655076,13
Catholic University of Santos,Education,0.461438061555379,35
Catholic University of Santos,Engineering,0.568891755671524,92
Catholic University of Santos,Law,0.512325374451947,69
Católica de Santa Catarina - Centro Universitário,Accounting,0.548360633396689,13
Católica de Santa Catarina - Centro Universitário,Architecture,0.587435419163732,11
Católica de Santa Catarina - Centro Universitário,Business,0.55098430355894,65
Católica de Santa Catarina - Centro Universitário,Engineering,0.552199111503429,86
Católica de Santa Catarina - Centro Universitário,Law,0.554922531478219,26
Católica de Santa Catarina - Centro Universitário,Marketing,0.561801473956245,12
Ceilândia Projection Faculty,Business,0.525221177012804,60
Ceilândia Projection Faculty,Education,0.442422869137067,99
Ceilândia Projection Faculty,Engineering,0.645718116411613,21
Ceilândia Projection Faculty,Information Technology,0.609899490065681,20
Ceilândia Projection Faculty,Law,0.510216159864203,18
Ceilândia Projection Faculty,Mathematics,0.47047051069378,22
Celso Lisboa University Centre,Business,0.53232558792922,46
Celso Lisboa University Centre,Education,0.413073653416403,34
Celso Lisboa University Centre,Engineering,0.519081433789811,10
Celso Lisboa University Centre,Nursing,0.282344519159234,10
Cenecista Faculty of Capivari,Business,0.557654945256479,18
Centro Universitario de Belo Horizonte,Architecture,0.498030650991603,22
Centro Universitario de Belo Horizonte,Business,0.529115196368689,83
Centro Universitario de Belo Horizonte,Education,0.446337944268913,88
Centro Universitario de Belo Horizonte,Engineering,0.583936047271112,288
Centro Universitario de Belo Horizonte,Law,0.43797320016362,13
Centro Universitario de Belo Horizonte,Marketing,0.524636616260465,29
Centro Universitario de Belo Horizonte,Mathematics,0.435146159508625,39
Centro Universitario de Belo Horizonte,Medicine,0.451492109337614,17
Centro Universitario de Votuporanga,Education,0.404808650365834,15
Centro Universitário Católico Italo Brasileiro,Accounting,0.599096549663715,13
Centro Universitário Católico Italo Brasileiro,Business,0.564191392303676,82
Centro Universitário Católico Italo Brasileiro,Education,0.37253348153425,150
Centro Universitário Católico Italo Brasileiro,Marketing,0.560122514124646,25
Centro Universitário Católico Italo Brasileiro,Nursing,0.349713588158225,11
Centro Universitário Católico Salesiano Auxilium - UniSALESIANO Araçatuba,Business,0.573415810299292,18
Centro Universitário Católico Salesiano Auxilium - UniSALESIANO Araçatuba,Education,0.54313665069338,15
Centro Universitário Católico Salesiano Auxilium - UniSALESIANO Araçatuba,Engineering,0.545227252630199,32
Centro Universitário Dom Pedro II,Education,0.401971849861731,10
Centro Universitário FAM,Business,0.552628570566989,78
Centro Universitário FAM,Education,0.42670539228492,95
Centro Universitário FAM,Engineering,0.52615036458538,47
Centro Universitário FAM,Marketing,0.559435794978218,33
Centro Universitário FAM,Mathematics,0.429688746349428,19
Centro Universitário SENAI CIMATEC,Engineering,0.541946216905346,42
Centro Universitário Santa Cruz de Curitiba,Business,0.577983076045099,21
Centro Universitário Santa Cruz de Curitiba,Education,0.444965732322681,27
Centro Universitário UniMetrocamp,Business,0.536917655681372,14
Centro Universitário UniMetrocamp,Engineering,0.690019512568025,66
Centro Universitário Unihorizontes,Business,0.533114072218133,25
Centro Universitário da Cidade,Business,0.522189063156203,132
Centro Universitário da Cidade,Education,0.450346895579182,29
Centro Universitário da Cidade,Engineering,0.630781148961178,53
Centro Universitário da Cidade,Information Technology,0.678013983947333,21
Centro Universitário da Cidade,Law,0.502932687122268,18
Centro Universitário da Cidade,Marketing,0.528327270790764,59
Centro de Informática UFPE,Engineering,0.698750463575424,37
Cesmac University Centre,Architecture,0.490894495909262,17
Cesmac University Centre,Business,0.482181976388271,21
Cesmac University Centre,Engineering,0.507935903399656,61
Cesmac University Centre,Law,0.534299540546801,20
Christus University Centre,Business,0.516096187361758,31
Christus University Centre,Law,0.453844833484241,18
Claretiano University Centre,Accounting,0.542847971099974,12
Claretiano University Centre,Business,0.516094497565296,91
Claretiano University Centre,Education,0.431383191338088,582
Claretiano University Centre,Engineering,0.534608134072022,108
Claretiano University Centre,Information Technology,0.607570544937099,17
Claretiano University Centre,Marketing,0.504542585709315,11
Claretiano University Centre,Mathematics,0.452625365718166,146
Contestado University,Business,0.518522458765479,32
Contestado University,Education,0.372375713452135,29
Contestado University,Engineering,0.501838554613179,26
Cruzeiro do Sul Virtual,Chemistry,0.457669124616831,25
Cruzeiro do Sul Virtual,Education,0.423932719459594,122
Cruzeiro do Sul Virtual,Engineering,0.537554066434652,13
Cruzeiro do Sul Virtual,Marketing,0.519095068372162,10
Cruzeiro do Sul Virtual,Mathematics,0.491740976740469,31
Cruzeiro do Sul Virtual,Physics,0.455359390068643,10
Cásper Líbero Faculty,Business,0.551015684837294,46
Cásper Líbero Faculty,Marketing,0.522497369702601,93
Damas Faculty of Christian Instruction,Law,0.551467946640234,12
Damásio Educacional,Law,0.483267406930981,19
Dante University Centre,Accounting,0.584847626891094,22
Dante University Centre,Architecture,0.517055201794615,14
Dante University Centre,Business,0.528153363864434,335
Dante University Centre,Education,0.419837282711178,712
Dante University Centre,Engineering,0.533053940327524,110
Dante University Centre,Information Technology,0.624266281805569,30
Dante University Centre,Law,0.533973949232538,22
Dante University Centre,Marketing,0.524395738544753,122
Dante University Centre,Mathematics,0.466791708772448,139
Darcy Ribeiro State University of the North of the State of Rio de Janeiro,Biology,0.483442777135001,12
Darcy Ribeiro State University of the North of the State of Rio de Janeiro,Chemistry,0.535675145683605,19
Darcy Ribeiro State University of the North of the State of Rio de Janeiro,Education,0.39969416762601,27
Darcy Ribeiro State University of the North of the State of Rio de Janeiro,Engineering,0.511018496099161,110
Doctum Faculties of Ipatinga,Business,0.551797178922295,36
Doctum Faculties of Ipatinga,Education,0.426661048551659,33
Doctum Faculties of Ipatinga,Engineering,0.538411108944831,36
Doctum Faculties of Ipatinga,Law,0.495225619846523,31
Dom Bosco Catholic University,Accounting,0.511783868979179,10
Dom Bosco Catholic University,Business,0.525691970872544,47
Dom Bosco Catholic University,Education,0.457459479374385,32
Dom Bosco Catholic University,Engineering,0.576640662186641,72
Dom Bosco Catholic University,Law,0.504078311255677,39
Dom Bosco Faculty of Porto Alegre,Business,0.591571964909169,11
Dom Bosco Higher Education Unit University Centre,Business,0.528932305934428,15
Dom Bosco Higher Education Unit University Centre,Engineering,0.517843137711195,19
Dom Bosco Higher Education Unit University Centre,Law,0.537722233462139,19
Dom Bosco Salesian Faculty,Business,0.56974823211109,13
Dom Cabral Foundation,Business,0.471152487458829,23
Dom Helder Câmara School,Law,0.511725779471493,43
"Don Bosco Faculty of Philosophy, Science and Letters",Business,0.530319432602373,40
"Don Bosco Faculty of Philosophy, Science and Letters",Education,0.424349341940965,21
"Don Bosco Faculty of Philosophy, Science and Letters",Engineering,0.468974688731788,27
Dr. Edmunso Ulson University Centre of Araras,Education,0.452483715248617,42
EESC-USP / Escola de Engenharia de São Carlos,Engineering,0.564068104574501,54
ENIAC University Centre,Business,0.554147863084456,112
ENIAC University Centre,Education,0.379436091371294,12
ENIAC University Centre,Engineering,0.543233904833854,104
ENIAC University Centre,Information Technology,0.718420167713713,26
ENIAC University Centre,Marketing,0.512953860808628,35
ESBAM,Business,0.553176864795907,14
ESBAM,Education,0.336515092694113,12
ESEG Faculdade do Grupo Etapa,Engineering,0.57175393859294,42
ESUDA Faculty of Human Sciences,Architecture,0.460154569631725,20
ESUDA Faculty of Human Sciences,Business,0.498656036496347,16
ETEP University Centre,Business,0.559518541777718,79
ETEP University Centre,Education,0.411828303587601,29
ETEP University Centre,Engineering,0.549625217378071,433
ETEP University Centre,Physics,0.404295991724417,10
Einstein Integrated Faculties of Limeira,Business,0.548640958484103,15
Einstein Integrated Faculties of Limeira,Engineering,0.480570703252501,42
Engineer Salvador Arena Faculty,Business,0.550617166451139,26
Engineer Salvador Arena Faculty,Engineering,0.541248935659392,31
Escola De Minas,Engineering,0.48548004849473,57
Escola Politécnica da Universidade de São Paulo,Engineering,0.567850471129301,1071
Escola de Engenharia de Piracicaba - EEP,Business,0.412782820569999,11
Escola de Engenharia de Piracicaba - EEP,Engineering,0.555578692735756,148
Estacio Faculty of the Rio Grande Do Sul,Business,0.564203355433807,21
Estácio de Sá University,Accounting,0.507898969753989,68
Estácio de Sá University,Architecture,0.468574637937884,32
Estácio de Sá University,Business,0.527127521156592,1434
Estácio de Sá University,Education,0.418176683520711,194
Estácio de Sá University,Engineering,0.514167879180621,694
Estácio de Sá University,Finance,0.514113088252252,14
Estácio de Sá University,Information Technology,0.698003582114584,123
Estácio de Sá University,Law,0.501623608602196,180
Estácio de Sá University,Marketing,0.525665226821802,274
Estácio de Sá University,Mathematics,0.450419709435843,43
Estácio de Sá University,Medicine,0.419366665795855,15
Esucri,Business,0.506246090557287,27
Esucri,Marketing,0.566566930227083,10
Euclid Faculty of Cunha,Education,0.421948092598451,20
Euclid Faculty of Cunha,Mathematics,0.389574845823673,14
Euripides University Centre of Marilia,Business,0.547474599728687,42
Euripides University Centre of Marilia,Engineering,0.69062870146971,60
Euripides University Centre of Marilia,Law,0.524091971430496,26
Euro-American University Centre,Business,0.509249719653175,20
Euro-American University Centre,Law,0.496587117713362,15
Evangelical Faculty of Sao Paulo,Business,0.531816558864188,12
Evangelical University of Goiás,Business,0.548475666166116,14
Evangelical University of Goiás,Education,0.414623226171309,15
Evangelical University of Goiás,Engineering,0.603631225806899,51
Evangelical University of Goiás,Law,0.492365417268649,25
FACAMP - Faculdades de Campinas,Business,0.526622452974186,199
FACAMP - Faculdades de Campinas,Economics,0.532020378792708,133
FACAMP - Faculdades de Campinas,Education,0.398039508661623,13
FACAMP - Faculdades de Campinas,Engineering,0.571781041605923,60
FACAMP - Faculdades de Campinas,Law,0.495454641306256,56
FACAMP - Faculdades de Campinas,Marketing,0.536108817657308,55
FACENS University Centre,Engineering,0.532851777032586,449
FACULDADE INDEPENDENTE DO NORDESTE - FAINOR,Engineering,0.634115152579076,19
FACULDADE ISEED-FAVED BELO HORIZONTE,Education,0.385891614594563,11
FADERGS University Centre,Accounting,0.539225924683897,10
FADERGS University Centre,Business,0.552969689212494,46
FADERGS University Centre,Marketing,0.500039210805204,14
FAE University Centre,Accounting,0.538151297035489,23
FAE University Centre,Business,0.527209970103219,702
FAE University Centre,Economics,0.537970819443566,58
FAE University Centre,Education,0.383863396946727,39
FAE University Centre,Engineering,0.516719080927174,67
FAE University Centre,Law,0.477608939658763,16
FAE University Centre,Marketing,0.551020636355212,26
FAEC,Education,0.422881724993629,12
FAEL University Centre,Business,0.499412782686965,22
FAEL University Centre,Education,0.419749852442131,279
FAEL University Centre,Mathematics,0.475207740548293,117
FAETERJ-Rio,Education,0.459854737269063,14
FAETERJ-Rio,Engineering,0.584843421924967,10
FAFIBE,Education,0.432238376400046,32
FAFIBE,Mathematics,0.457265912152609,24
FAI - Higher Education Center in Management Technology and Education,Business,0.521272219889478,43
FAI - Higher Education Center in Management Technology and Education,Education,0.339026578375071,11
FAI - Higher Education Center in Management Technology and Education,Engineering,0.723894869413151,10
FAI University Centre,Engineering,0.49334057657683,19
FAMESP - Faculdade Método de São Paulo,Education,0.344936483425711,32
FAMETRO - CEUNI University Centre,Architecture,0.485316940501079,15
FAMETRO - CEUNI University Centre,Business,0.527174666867769,18
FAMETRO - CEUNI University Centre,Chemistry,0.368286065769461,13
FAMETRO - CEUNI University Centre,Education,0.350233594735972,41
FAMETRO - CEUNI University Centre,Engineering,0.48317250955631,14
FAMINAS University Centre,Business,0.556041768492387,18
FAMINAS University Centre,Education,0.487554057712385,10
FATEC Jundiaí,Business,0.466436573210239,11
FEI University Centre,Business,0.542762400883708,343
FEI University Centre,Engineering,0.551414547724479,1584
FESP - Faculdade de Engenharia São Paulo,Engineering,0.519309609986323,108
FGV EESP,Economics,0.56593979757363,18
FHO - Hermínio Ometto Foundation University Centre,Business,0.545566543268847,46
FHO - Hermínio Ometto Foundation University Centre,Chemistry,0.404620167825351,16
FHO - Hermínio Ometto Foundation University Centre,Education,0.404178861819422,85
FHO - Hermínio Ometto Foundation University Centre,Engineering,0.516680271101648,66
FIA Business School,Business,0.574706654156349,83
FIAM-FAAM University Centre,Architecture,0.500045672673411,25
FIAM-FAAM University Centre,Marketing,0.50231024776684,12
FIAP - University Centre,Business,0.600613295344359,185
FIAP - University Centre,Engineering,0.686773876892415,297
FIAP - University Centre,Information Technology,0.696239851473573,104
FIAP - University Centre,Marketing,0.563736759859137,15
FIB - Faculdades Integradas de Bauru,Business,0.583930054619154,23
FIEO University Centre,Accounting,0.536017130809822,19
FIEO University Centre,Business,0.557922718691299,262
FIEO University Centre,Chemistry,0.460856273378815,24
FIEO University Centre,Education,0.376435431128537,46
FIEO University Centre,Engineering,0.672524329928477,152
FIEO University Centre,Information Technology,0.721344609276216,30
FIEO University Centre,Law,0.486276670869306,50
FIEO University Centre,Marketing,0.541515158887899,39
FIEO University Centre,Mathematics,0.46288542699315,15
FIPMoc University Centre,Engineering,0.503599092328295,34
FUCAPE Business School,Business,0.503662885397183,33
FUCAPE Business School,Economics,0.546231826335394,17
FUCAPI,Business,0.547606368941391,16
FUCAPI,Engineering,0.650399378223793,83
FUMEC University,Accounting,0.523004579359047,45
FUMEC University,Architecture,0.482144242275967,82
FUMEC University,Business,0.529328822080739,323
FUMEC University,Education,0.395271302616608,15
FUMEC University,Engineering,0.57954049016006,467
FUMEC University,Information Technology,0.650262037003151,14
FUMEC University,Law,0.492646293631477,92
FUMEC University,Marketing,0.529181746538414,32
FUNCESI University Centre,Business,0.515388511136699,15
FUNVIC University Centre,Education,0.416164996409644,11
Facipe - Faculdade Integrada de Pernambuco,Business,0.544039837252695,15
Faconnect EAD,Education,0.442989828606656,24
Facthus Faculdade De Talentos Humanos,Engineering,0.465141883293394,15
Faculdade Alfamérica,Education,0.482584688284296,13
Faculdade Apogeu,Education,0.467762903327342,15
Faculdade Baiana de Direito e Gestão,Law,0.477812313403914,24
Faculdade COTEMIG,Information Technology,0.747428502462667,12
Faculdade Cenecista De Joinville,Business,0.517601151380181,32
"Faculdade De Filosofia, Ciências E Letras De Santo André",Education,0.387162497624806,20
Faculdade Famart,Education,0.427184693666488,12
Faculdade Fernão Dias,Business,0.575663609939628,41
Faculdade Flamingo,Business,0.515337101598603,40
Faculdade Flamingo,Education,0.385295240664088,64
Faculdade Flamingo,Marketing,0.517375991522407,12
Faculdade IBGEN - Instituto Brasileiro de Gestão de Negócios,Business,0.530865244363398,27
Faculdade IBGEN - Instituto Brasileiro de Gestão de Negócios,Engineering,0.545749967985443,14
Faculdade IBGEN - Instituto Brasileiro de Gestão de Negócios,Marketing,0.465745307863329,11
Faculdade Intervale,Education,0.458217511614946,53
Faculdade Joaquim Nabuco,Business,0.529971681268543,93
Faculdade Joaquim Nabuco,Education,0.399042702650738,40
Faculdade Joaquim Nabuco,Engineering,0.735895859412745,10
Faculdade Joaquim Nabuco,Information Technology,0.808210017960928,10
Faculdade Mario Schenberg,Business,0.538582436032808,13
Faculdade Mario Schenberg,Education,0.385058231027017,17
Faculdade Maurício de Nassau,Accounting,0.547023267543902,10
Faculdade Maurício de Nassau,Business,0.517460571030952,133
Faculdade Maurício de Nassau,Education,0.409019220505934,34
Faculdade Maurício de Nassau,Engineering,0.468376044715438,50
Faculdade Maurício de Nassau,Law,0.477209332741097,21
Faculdade Maurício de Nassau,Marketing,0.483280529029528,26
Faculdade Maurício de Nassau,Nursing,0.359906295202136,15
Faculdade Novo Milênio,Business,0.587678592563052,19
Faculdade Novo Milênio,Education,0.449187281755648,13
Faculdade Novo Milênio,Engineering,0.431438408337135,26
Faculdade Pio Décimo,Chemistry,0.456367710445062,16
Faculdade Pio Décimo,Education,0.454127209576173,19
Faculdade Pio Décimo,Engineering,0.346537286065616,16
Faculdade Pio XII,Business,0.514801454300389,11
Faculdade Ruy Barbosa,Business,0.509530776248863,67
Faculdade Ruy Barbosa,Engineering,0.657906285854429,50
Faculdade Ruy Barbosa,Law,0.499064408232889,11
Faculdade Sul Fluminense,Business,0.481762120360483,21
Faculdade UniBF,Education,0.464532364528278,64
Faculdade UniBF,Mathematics,0.50286992031687,15
Faculdade Venda Nova do Imigrante – FAVENI,Business,0.579713581340159,14
Faculdade Venda Nova do Imigrante – FAVENI,Chemistry,0.478546846852964,11
Faculdade Venda Nova do Imigrante – FAVENI,Education,0.428423409337696,159
Faculdade Venda Nova do Imigrante – FAVENI,Mathematics,0.440568589983673,34
Faculdade Venda Nova do Imigrante – FAVENI,Physics,0.420909600210807,11
"Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto",Business,0.543158089668635,22
Faculdade de Engenharia e Inovação Técnico Profissional - FEITEP,Engineering,0.502592624240286,12
Faculdade de Medicina da Universidade de São Paulo,Medicine,0.454686376197714,13
Faculdade de Tecnologia de Ourinhos - Fatec Ourinhos,Engineering,0.669647012726235,12
Faculdade de Tecnologia de Ourinhos - Fatec Ourinhos,Information Technology,0.684302735850442,16
Faculdades Integradas Dom Pedro II,Architecture,0.535057927425041,11
Faculdades Integradas Dom Pedro II,Engineering,0.460664279001713,11
Faculdades Integradas Urubupungá,Education,0.403986862855549,12
Faculdades Network,Business,0.574041056768531,11
Faculdades Network,Education,0.406804212118927,22
