university_name,field,exposure_firstjob_beta,n_people
Campus CIELS,Marketing,0.530256269122798,95
Carlo Cattaneo University,Business,0.533668537764102,1172
Carlo Cattaneo University,Economics,0.525984723700367,312
Carlo Cattaneo University,Engineering,0.529798336792374,386
Carlo Cattaneo University,Finance,0.562470329154614,21
Carlo Cattaneo University,Law,0.481436811390455,30
Carlo Cattaneo University,Marketing,0.515800389171644,206
Catholic University of the Sacred Heart,Accounting,0.508469129583031,16
Catholic University of the Sacred Heart,Business,0.531894449931593,9082
Catholic University of the Sacred Heart,Economics,0.530681908973707,2049
Catholic University of the Sacred Heart,Education,0.43815221979672,119
Catholic University of the Sacred Heart,Engineering,0.584287293236082,23
Catholic University of the Sacred Heart,Finance,0.538905975340918,331
Catholic University of the Sacred Heart,Law,0.505491685012789,241
Catholic University of the Sacred Heart,Marketing,0.521236230045596,1253
Catholic University of the Sacred Heart,Mathematics,0.560930054502914,50
Catholic University of the Sacred Heart,Medicine,0.427282005331418,120
Catholic University of the Sacred Heart,Nursing,0.381251229461099,97
Catholic University of the Sacred Heart,Physics,0.497262210790738,51
Catholic University of the Sacred Heart,Statistics,0.560150116104272,14
"DEA Università """"G. d'Annunzio"""" Chieti-Pescara",Business,0.517875220133719,57
"DEA Università """"G. d'Annunzio"""" Chieti-Pescara",Economics,0.483878027051975,24
Economia Tor Vergata,Business,0.544418398342763,287
Economia Tor Vergata,Economics,0.55419154283266,87
Economia e Management - Università di Parma,Business,0.506809965417706,58
Economia e Management - Università di Parma,Economics,0.422993881182422,13
Economia e Management - Università di Parma,Marketing,0.503121486260199,27
European Institute of Design,Architecture,0.515838691189987,13
European Institute of Design,Business,0.525417465340449,147
